time, low pass gyro, kalman gyro
4725, 0.4683891581244357, -0.6714349023284446
4746, 0.4681549635453735, -0.5755156305672382
4767, -0.5315791139363992, -0.6361562547719185
4789, -0.531313324379431, -0.6881339326616445
4810, -1.530547667717241, -0.8755433708528381
4831, -1.529782393883383, -1.036180032159576
4852, -1.529017502686441, -1.173868598993922
4873, -4.526752993935098, -1.720458799137647
4895, -4.52448961743813, -2.188964684975126
4916, -4.522227372629411, -2.590541158550108
4936, -6.518966258943096, -3.220463850185807
4957, -6.515706775813625, -3.760397585873549
4979, -7.511948922425717, -4.366055073605899
4999, -10.5066929479645, -5.313761491662198
5021, 28.47906039850948, -0.5546527071390273
5042, 18.46982086831022, 2.096011965309405
5063, -11.52441404212393, 0.08229597026520441
5086, 2.47434816489713, 0.3562536887987466
5109, 12.46811099081468, 2.019646018970354
5130, 9.463376935319273, 3.016839444831732
5152, 8.459145246851614, 3.728719524141485
5172, 2.457915674228188, 3.481759592121273
5193, 1.457186716391074, 3.12722250753252
5214, 2.455958123032879, 2.96619072074216
5235, 2.454730143971362, 2.828163474921851
5256, -1.544497221100623, 2.138425835647301
5278, -3.542724972490073, 1.261507859126258
5298, 1.456546389996172, 1.224149593536793
5319, 0.456318116801174, 1.049271080174394
5342, 0.4560899577427734, 0.8993752115780516
5363, -1.543138087236098, 0.4851787527811871
5385, -3.54136651819248, -0.1555610690446967
5407, -0.5410958349333836, -0.2761952020383114
5428, 1.458174712984083, -0.09388160174712413
5451, 0.4579456256275911, -0.08046994435467781
5472, -3.540283347185222, -0.6404028094468667
5491, 0.45948679448837, -0.5489166938116
5513, 2.458257051091126, -0.1847857375528
5533, 0.4580279225655802, -0.1583877750452572
5553, 0.4577989086042975, -0.1357609500387918
5573, 1.457070009149995, 0.02649061425246413
5594, 0.4568414741454204, 0.0227062407878264
5617, 0.4566130534083477, 0.0194624921038512
5639, 0.4563847468816436, 0.01668213608901531
5657, -0.5433434454917972, -0.1285581690665583
5677, -3.541571773769051, -0.6816212877713355
5701, 0.4581990121178333, -0.5842468180897162
5721, -0.5415300873882256, -0.6436401297911853
5742, 1.457740677655469, -0.4088343969638731
5764, -0.5419881926833591, -0.4932866259690341
5785, -1.541217198587018, -0.7085313936877435
5806, 2.457553410012276, -0.3215983374466374
5828, -0.54217536669273, -0.4185128606685463
5851, 1.457095720990616, -0.2158681662873254
5870, 0.456867173130121, -0.1850298568177075
5892, 0.456638739543556, -0.1585970201294636
5913, 2.455410420173784, 0.1497739827461741
5933, 0.4551827149636974, 0.1283776994967206
5954, 2.453955123606216, 0.395752313854332
5974, 2.452728146044413, 0.6249305547322845
5994, 4.45050178197139, 1.107083332627672
6016, 5.447776531080405, 1.663214285109433
6036, 4.445552642814865, 1.997040815808086
6059, 7.441829866493457, 2.711749270692644
6081, 7.43810895156021, 3.324356517736552
6102, 8.43388989708443, 3.99230558663133
6124, -4.563827047864112, 2.707690502826854
6145, -31.54804513434018, -2.250550997576982
6166, -11.54227111177301, -3.643329426494556
6186, -4.539999976217123, -3.837139508423905
6208, -1.539229976229015, -3.57469100722049
6229, 0.4605396387590999, -3.064020863331849
6250, -10.53419063106028, -4.197732168570156
6270, -4.53192353574475, -4.31234185877442
6290, 7.464342426023123, -2.696293021806645
6312, 5.461610254810111, -1.596822590119982
6332, -4.536120550317293, -2.082990791531413
6356, -3.534352490042135, -2.356849249884068
6376, 7.461914686202886, -1.02015649990063
6396, 5.459183728859784, -0.1601341427719686
6419, 1.458454136995355, 0.005599306195455512
6440, -0.5412750900731428, -0.1380577375467524
6460, -1.540504452528106, -0.4040494893257877
6481, -1.539734200301842, -0.6320424194221038
6502, -0.5394643332016912, -0.684607788076089
6523, -3.53769460103509, -1.158235246922362
6543, -7.533925753734573, -2.135630211647739
6564, -4.531658790857706, -2.544825895698062
6585, -3.529892961462277, -2.752707910598339
6606, -1.529128014981545, -2.64517820908429
6629, -1.528363450974055, -2.55300989350082
6651, -0.5280992692485675, -2.331151337286417
6671, -4.525835219613943, -2.712415431959786
6693, -3.524072302004136, -2.89635608453696
6713, -0.5238102658531341, -2.625448072460251
6734, -1.523048360720207, -2.536098347823073
6754, -1.522286836539847, -2.459512869562634
6774, -1.521525693121577, -2.393868173910829
6796, -0.5212649302750166, -2.194744149066425
6816, -1.520504297809879, -2.166923556342649
6839, -3.518744045660974, -2.428791619722271
6860, -0.5184846736381436, -2.224678531190518
6882, 0.4812745686986755, -1.906867312449015
6902, -0.5184660685856739, -1.777314839242013
6924, -1.517706835551381, -1.809127005064583
6944, -1.516947982133605, -1.836394575769642
6968, -1.516189508142539, -1.859766779231122
6988, -3.514431413388467, -2.165514382198104
7008, -1.513674197681773, -2.141869470455518
7029, -0.513417360582932, -1.978745260390444
7049, -0.5131606519026406, -1.838924508906095
7071, -1.512404071576689, -1.861935293348081
7092, 0.4873521304590992, -1.595944537155498
7112, 1.48660845439387, -1.225095317561856
7132, 0.4863651501666727, -1.050081700767305
7153, 0.4861219675915894, -0.9000700292291185
7174, 4.483878906607794, -0.2000600250535303
7195, -0.5158630328455103, -0.3143371643315974
7215, -3.514105101329088, -0.8408604265699406
7237, 2.484651951221577, -0.4350232227742349
7261, -3.513590374754034, -0.9443056195207728
7281, 1.485666420433343, -0.6665476738749481
7301, -4.512076412776874, -1.285612291892813
7323, -3.510320374570485, -1.673381964479554
7343, -3.5085652143832, -2.005755969553903
7366, -6.505310931776008, -2.719219402474774
7386, -4.50305827631012, -3.045045202121235
7406, -8.498806747171965, -3.89575303038963
7428, -6.495557343798379, -4.339216883191111
7449, 5.50169043487352, -3.005043042735238
7469, 28.48743958965608, 1.424248820512653
7491, 11.48169586986125, 2.792213274725131
7512, 0.4814550219263251, 2.393325664050112
7533, 7.477714294415362, 3.051421997757239
7555, 4.475475437268154, 3.186933140934776
7575, 5.47273769954952, 3.445942692229808
7599, 1.472001330699745, 3.09652230762555
7621, -1.527234669965604, 2.368447692250472
7641, -1.526471052630622, 1.74438373621469
7661, -3.524707817104306, 0.9237574881840201
7681, -3.522945463195754, 0.2203635613005886
7701, 0.4768160095358438, 0.1888830525433617
7723, -1.522422398468924, -0.1238145263914042
7744, -4.520161187269689, -0.820412451192632
7769, 0.4795988933239453, -0.7032106724508274
7790, 1.478859093877283, -0.4598948621007093
7810, 1.478119664330345, -0.2513384532291794
7831, 0.4778806044981796, -0.2154329599107252
7851, 0.4776416641959305, -0.1846568227806216
7873, 2.476402843363832, 0.1274370090451815
7893, 1.475664641942151, 0.2520888648958698
7914, 1.47492680962118, 0.3589333127678884
7935, 4.472689346216369, 0.8790856966581899
7956, 1.471953001543261, 0.8963591685641628
7979, 0.4717170250424892, 0.7683078587692824
7999, 2.470481166529968, 0.9442638789450992
8023, 2.469245925946703, 1.095083324810085
8043, 2.46801130298373, 1.224357135551501
8064, 5.465277297332237, 1.763734687615573
8085, 2.464044658683572, 1.797486875099063
8109, 1.46331263635423, 1.683560178656339
8129, 2.462080980036053, 1.728765867419719
8151, -0.5376500604539651, 1.338942172074045
8171, -0.5373812354237381, 1.004807576063467
8193, 0.4623874551939738, 0.861263636625829
8213, -0.537343738533623, 0.5953688313935678
8236, 1.461924933335644, 0.6531732840516296
8259, -0.537806029131024, 0.4170056720442539
8279, -0.5375371261164585, 0.2145762903236462
8299, 0.4622316424465997, 0.1839225345631253
8319, -1.536999473374624, -0.1280663989458925
8341, -1.536230973637936, -0.3954854848107649
8360, -0.5359628581511172, -0.4818447012663699
8381, -0.5356948767220416, -0.5558668867997457
8402, 0.4640729707163194, -0.4764573315426392
8422, 0.4638409342309613, -0.4083919984651193
8442, 1.463109013763846, -0.2071931415415309
8462, 1.462377459256964, -0.03473697846416929
8483, 2.461146270527335, 0.2559397327449977
8503, 2.459915697392072, 0.5050911994957124
8524, 4.457685739543376, 1.004363885282039
8544, 4.455456896673605, 1.432311901670319
8564, 4.453229168225267, 1.799124487145988
8585, 5.450502553641154, 2.256392417553704
8605, 7.446777302364334, 2.934050643617461
8626, 8.442553913713152, 3.657757694529252
8649, -8.553167363243704, 1.849506595310788
8669, -23.54139077956208, -1.843280061162182
8692, -11.5356200841723, -3.294240052424727
8712, -4.533352274130215, -3.53792004493548
8733, -7.52958559799315, -4.175360038516126
8753, -6.526320805194153, -4.578880033013822
8773, -7.522557644791556, -5.06761145686899
8795, 2.476203634030839, -4.057952677316277
8817, 0.475965532213824, -3.478245151985381
8839, -1.523272450552283, -3.267067273130326
8859, 0.4764891856729933, -2.800343376968851
8879, 2.475250941080157, -2.114580037401872
8901, -0.5244866843903832, -1.955354317773033
8923, 1.474775558951812, -1.533160843805457
8943, 5.472038171172336, -0.5998521518332493
8965, 1.47130215208675, -0.3713018444284994
8985, 1.470566501010707, -0.1754015809387137
9005, 1.469831217760201, -0.007487069376040351
9028, -0.5299036978486789, -0.1492746308937489
9050, -0.5296387459997545, -0.2708068264803561
9070, -1.528873926626755, -0.5178344226974481
9091, -1.528109489663441, -0.7295723623120983
9111, -4.525845434918609, -1.33963345341037
9132, -4.52358251220115, -1.862542960066031
9153, -3.521820720945049, -2.167893965770884
9173, -1.521059810584577, -2.1439091135179
9196, -1.520299280679285, -2.123350668729629
9215, -1.519539131038945, -2.105729144625396
9237, -3.517779361473425, -2.376339266821768
9259, -3.516020471792689, -2.608290800132944
9280, -1.515262461556792, -2.521392114399666
9299, -1.514504830326014, -2.446907526628285
9319, -1.513747577910851, -2.383063594252816
9341, -0.5134907041218955, -2.185483080788128
9363, -1.512733958769835, -2.158985497818396
9383, 0.4870224082095506, -1.850558998130054
9403, 0.4867788970054458, -1.586193426968618
9423, -0.512964492443057, -1.502451508830244
9444, 0.4867919898031646, -1.287815578997352
9464, 1.486048593808263, -0.9609847819977302
9484, 1.485305569511359, -0.6808440988551974
9505, 0.4850629167266034, -0.5835806561615977
9526, -0.5146796147317599, -0.643069133852798
9547, 1.484577725075606, -0.4083449718738269
9569, 0.4843354362130682, -0.3500099758918516
9591, -1.514906731505038, -0.5857228364787299
9614, 0.4848507218607142, -0.5020481455531971
9634, -1.514391703500216, -0.716041267617026
9654, -3.512634507648466, -1.185178229386022
9676, -3.510878190394642, -1.587295625188019
9695, -3.509122751299445, -1.931967678732588
9717, -4.506868189923795, -2.370258010342218
9738, -6.503614755828833, -3.031649723150473
9758, -6.500362948450918, -3.598556905557548
9779, -7.496612766976693, -4.227334490477898
9802, -8.492364460593205, -4.909143848981055
9823, 29.4928817216371, -0.06498044198376274
9845, 22.48163528077627, 3.087159621156775
9866, 22.47039446313589, 5.788993960991521
9890, 0.4701592659043177, 4.961994823707018
9910, -7.526075813728634, 3.110281277463158
9931, -16.51781277582177, 0.2373839521112786
9951, 4.479946130566141, 0.774900530381096
9971, 0.4797061575008578, 0.664200454612368
9991, -7.516533695577893, -0.5735424674751131
10013, -4.514275428730103, -1.205893543550097
10037, 1.484981708984261, -0.8907658944715118
10059, -0.5147607818702307, -0.9063707666898672
10079, 0.4849965985207044, -0.7768892285913148
10101, 1.484254100221444, -0.523047910221127
10121, 2.483011973171334, -0.1626124944752517
10141, 1.482270467184748, 0.003475004735498499
10163, 0.4820293319511554, 0.002978575487570142
10183, 1.48128831728518, 0.1454102075607744
10205, 7.477547673126537, 1.124637320766378
10228, 4.475308899289974, 1.535403417799753
10250, 2.474071244840329, 1.601774358114074
10270, 8.469834209217909, 2.515806592669206
10290, 7.4660992921133, 3.156405650859319
10311, 2.464866242467243, 2.991204843593702
10332, 2.46363380934601, 2.849604151651745
10352, 5.460901992441337, 3.156803558558638
10373, 4.458671541445116, 3.277260193050262
10394, 4.456442205674394, 3.380508736900224
10414, 2.455213984571556, 3.183293203057335
10436, 2.453986377579271, 3.014251316906287
10456, 1.453259384390481, 2.726501128776817
10479, 0.4530327546982859, 2.337000967522986
10502, 2.451806238320937, 2.28885797216256
10523, 2.450580335201777, 2.247592547567908
10543, 1.449855045034175, 2.069365040772493
10566, -0.5498698824883416, 1.630884320662137
10585, -1.549094947547097, 1.112186560567546
10605, -0.5488204000733238, 0.8104456233436109
10628, -0.5485459898732871, 0.5518105342945237
10648, 0.4512282831216496, 0.4729804579667346
10669, 2.450002668980089, 0.6911261068286296
10690, 0.4497776676455988, 0.592393805853111
10711, -0.5499472211882239, 0.3649089764455238
10733, 2.44882775242237, 0.5984934083818775
10753, -0.550896661453841, 0.3701372071844664
10774, 0.448878786876886, 0.3172604633009712
10795, 0.4486543474834476, 0.271937539972261
10817, 0.4484300203097058, 0.2330893199762238
10840, 0.4482058052995511, 0.1997908456939061
10861, 0.4479817023969012, 0.1712492963090624
10881, 0.4477577115457028, 0.1467851111220535
10903, 0.4475338326899299, 0.1258158095331887
10925, 0.447310065773585, 0.1078421224570189
10945, -1.551913589259302, -0.1932781807511267
10966, 1.447362367535328, -0.02280986921525144
10988, 0.4471386863515602, -0.01955131647021552
11009, 1.446415117008384, 0.1260988715969581
11031, 2.44519190944988, 0.3937990327973927
11051, 2.443969313495155, 0.6232563138263365
11074, 5.441247328838408, 1.248505411851145
11094, 5.438526705173989, 1.784433210158125
11114, 7.434807441821402, 2.529514180135535
11136, 9.430090038100492, 3.45386929725903
11158, 7.426374993081441, 3.960459397650597
11179, -26.5603381944151, -0.4624633734423451
11200, -13.55355802531789, -2.396397177236296
11221, 5.443718753694767, -1.339769009059682
11243, -11.55050310568208, -2.862659150622584
11262, -17.54172785412924, -5.025136414819358
11284, -1.540956990202175, -4.592974069845164
11305, 1.458313488292926, -3.793977774152998
11326, 1.45758433154878, -3.109123806416855
11348, -0.5421444606169947, -2.807820405500162
11371, -3.540373388386686, -2.978131776142996
11392, -0.5401032016924927, -2.695541522408282
11413, -0.5398331500916465, -2.453321304921385
11433, -1.539063233516601, -2.388561118504044
11453, -0.5387937018998423, -2.190195244432038
11475, -1.538024305048892, -2.163024495227461
11495, 0.461744707103632, -1.854020995909252
11520, -0.5379861652499198, -1.732017996493645
11541, 0.4617828278327052, -1.48458685413741
11561, -3.536448063581211, -1.843931589260637
11583, -1.53567983954942, -1.866227076509117
11603, -4.533411999629646, -2.3139089227221
11623, -4.531145293629831, -2.697636219476086
11647, -4.528879720983016, -3.026545330979502
11670, -3.527115281122525, -3.165610283696716
11689, -3.525351723481963, -3.284808814597185
11713, -4.523089047620222, -3.529836126797588
11733, -3.521327503096412, -3.597002394397932
11754, -1.520566839344864, -3.368859195198228
11774, -0.5203065559251913, -3.030450738741338
11794, 0.4794535973527713, -2.597529204635433
11819, -3.518786129445905, -2.7978821754018
11838, 0.4809732636188181, -2.398184721772971
11861, 1.480232776987009, -1.91272976151969
11879, 0.4799926605985152, -1.639482652731163
11901, -0.5197473357317842, -1.548127988055282
11922, -3.517987462063918, -1.898395418333099
11942, -3.516228468332886, -2.198624644285514
11963, 2.48252964590128, -1.598821123673297
11985, 4.48028838107833, -0.7989895345771121
12006, 0.4800482368877906, -0.6848481724946676
12027, 0.4798082127693467, -0.5870127192811436
12049, -3.518431691337038, -1.074582330812409
12070, -1.517672475491369, -1.206784854982065
12091, -0.5174136392536237, -1.177244161413198
12110, -0.5171549324339968, -1.151923566925598
12131, -1.51639635496778, -1.273077343079084
12152, -0.5161381567902959, -1.234066294067786
12172, -0.5158800877119008, -1.200628252058103
12191, -0.5156221476680447, -1.171967073192659
12212, -1.514864336594211, -1.290257491307994
12233, -3.513106904425913, -1.677363563978281
12256, -4.5108503509737, -2.152025911981383
12274, -4.508594925798214, -2.5588793531269
12296, -6.505340628335315, -3.193325159823057
12317, -6.502087958021146, -3.737135851276906
12339, -8.497836914042136, -4.488973586808776
12359, -10.49258799558512, -5.419120217264665
12381, 29.49265829841268, -0.502103043369714
12403, 18.48341196926347, 2.141054534254531
12425, 7.479670263278839, 2.835189600789598
12445, 11.4739304281472, 4.001591086391084
12467, 7.470193462933127, 4.429935216906643
12488, 5.46745836620166, 4.511373043062837
12509, 4.465224637018559, 4.438319751196717
12531, 1.46449202470005, 3.947131215311472
12551, -3.5337402213123, 2.811826755981262
12573, -1.532973351201644, 2.124422933698224
12593, -1.532206864526043, 1.535219657455621
12615, -4.52994076109378, 0.601616849247675
12638, -3.528175790713233, -0.05575698635913562
12656, 0.4715882971821234, -0.04779170259354482
12678, -1.527647496966468, -0.3266786022230384
12699, -1.526883673217984, -0.5657245161911758
12720, 0.4728797686186247, -0.484906728163865
12741, 0.4726433287343154, -0.4156343384261699
12764, 0.4724070070699482, -0.3562580043652885
12784, 2.471170803566413, -0.01964971802739018
12807, 4.46893521816463, 0.5545859559765227
12829, 4.466700750555548, 1.046787962265591
12849, 1.46596740018027, 1.040103967656221
12870, 1.46523441648018, 1.034374829419618
12891, 1.46450179927194, 1.029464139502529
12911, 4.462269548372304, 1.453826405287882
12932, 2.461038413598118, 1.531851204532471
12952, 1.460307894391319, 1.455872461027832
12973, 4.458077740444123, 1.81931925230957
12993, 4.455848701573901, 2.130845073408203
13015, -0.5438792227768858, 1.683581491492745
13035, -0.5436072831654974, 1.300212706993782
13058, -0.5433354795239146, 0.9716108917089558
13078, -0.5430638117841527, 0.6899521928933908
13101, -3.54129227987826, 0.01995902248004922
13122, -0.5410216337383213, -0.125749409302815
13143, -0.5407511229214521, -0.2506423508309843
13164, 0.4590192526400086, -0.2148363007122722
13184, -0.5407102569863113, -0.3270025434676619
13208, -0.5404399018578182, -0.4231450372579959
13228, -1.539669681906889, -0.648410031935425
13248, 0.4601001529340642, -0.5557800273732214
13269, 0.4598701028575972, -0.4763828806056184
13291, -1.539359832193832, -0.69404246909053
13311, 0.4604098477222654, -0.59489354493474
13333, -0.5393203572015956, -0.6527658956583485
13353, -1.538550697022995, -0.8452279105642988
13377, 0.4612185783255166, -0.7244810661979704
13398, -0.5385120309636462, -0.7638409138839746
13419, -0.5382427749481643, -0.7975779261862639
13439, 0.4615263464393098, -0.6836382224453691
13461, 1.46079558326609, -0.4431184763817449
13482, 1.460065185474457, -0.2369586940414957
13502, 0.4598351528817199, -0.2031074520355677
13522, 1.459105235305279, -0.03123495888762948
13544, 1.458375682687627, 0.1160843209534604
13564, 1.457646494846283, 0.2423579893886804
13585, 2.45641767159886, 0.4934497051902974
13609, 1.45568946276306, 0.5658140330202549
