time, low pass angle, kalman angle
219, -0.1487392223395996, -0.1788780749564102
238, -0.1455914303550947, -0.1789145288746298
259, -0.1424350849551384, -0.1789488144300904
281, -0.1605687912105229, -0.1803127751728368
303, -0.1787354939842652, -0.1829292774147435
330, -0.1968728707985689, -0.1867128469612336
349, -0.2151959166094117, -0.1916457032362128
368, -0.2333318142981312, -0.1975598703150298
389, -0.2301109661419455, -0.2031137361797648
410, -0.2482525458622132, -0.2096510292085777
432, -0.2664118516038478, -0.2171262986332589
455, -0.2845863103042122, -0.2254830059953805
476, -0.3026581025888606, -0.2346094464129501
504, -0.3210406871474051, -0.2446729600379221
526, -0.3828197780383249, -0.2581833310743732
550, -0.4447149424733739, -0.2749594494226389
570, -0.528363748784712, -0.2961360398471095
591, -0.611861311792347, -0.3213982962839063
616, -0.6953526693805848, -0.350529248305588
637, -0.7789676590385609, -0.3833419142950392
659, -0.8840340987189821, -0.4208110873169542
680, -0.9892454388054043, -0.4628089144289628
700, -1.007304845425816, -0.50343904399182
721, -1.068795123733466, -0.5456186014104838
742, -1.065114056775185, -0.5850694773018866
762, -1.03979179663097, -0.6206681243315881
786, -0.9495035676260567, -0.6486398654784815
808, -0.7513940442426943, -0.662646691915284
829, -0.4884300971157372, -0.6595604548444241
850, 0.0118559464841072, -0.6255971582902898
871, 0.6842495496240177, -0.5519292301127958
892, 1.616849328555938, -0.4246145998902378
916, 2.983500651986279, -0.2197652165957348
937, 4.436611693761264, 0.06311141881060358
962, 6.220147700487813, 0.4407017889123116
984, 8.173206624863345, 0.916184826833163
1003, 10.21267981291304, 1.489668791646114
1023, 12.46219386557775, 2.16666591451887
1046, 15.14443603917803, 2.969475204704776
1070, 17.28058253744894, 3.854779426483969
1092, 19.16203810473729, 4.805329761700198
1116, 21.39420873328227, 5.838306783833679
1135, 23.49347371275763, 6.937827398367831
1158, 26.0071342886279, 8.127485635839804
1181, 29.06117070863727, 9.433663987783724
1202, 32.46493884383176, 10.87305146522513
1223, 36.83953952211494, 12.49489281528752
1243, 41.27449393542786, 14.29274892424548
1268, 46.29447706131434, 16.29361460215026
1288, 50.79881541669963, 18.4556721682939
1308, 55.2982718796676, 20.76416718271695
1335, 58.38766584035334, 23.12677177865268
1358, 60.53789413583551, 25.47651200833787
1377, 61.81579343883126, 27.75975736772611
1400, 62.94260444654871, 29.97594178001322
1422, 63.41534051795258, 32.08525004078135
1445, 66.58792362376537, 34.26180315730071
1470, 68.12903018414467, 36.40507286061813
1490, 69.56039992615169, 38.50605798886331
1511, 70.53149423074156, 40.53603701851318
1533, 71.78648801198654, 42.52111651294287
1552, 72.45099260896166, 44.42353845030346
1576, 72.96235989171568, 46.24019638089966
1598, 73.56104898118623, 47.98413424134536
1618, 74.24670945883332, 49.66425507508621
1641, 74.88889380653877, 51.28280258715018
1665, 75.02892491691681, 52.81034259277529
1683, 74.5585778589043, 54.21445938148902
1707, 74.28442214678857, 55.51674200279392
1731, 73.96619844278745, 56.72212195405308
1756, 73.77911103243266, 57.84333147739726
1776, 73.8325652280758, 58.89881605746031
1798, 73.77681458362449, 59.8864973404952
1819, 73.67742203781416, 60.80843388708143
1840, 73.31605892242532, 61.65234326877797
1860, 72.67167138386419, 62.40453091817663
1886, 71.74444904317276, 63.05349916027713
1903, 70.83988148663567, 63.60713445298362
1926, 69.674123165633, 64.05534823676468
1946, 68.40049783244041, 64.39771948199516
1969, 66.67068908141589, 64.61234116938148
1990, 65.09322825215943, 64.71692464870337
2011, 63.36470865475963, 64.70868924125738
2032, 61.70223167956482, 64.59880042136075
2055, 59.88879689983476, 64.38416008882476
6, -0.1978011, -0.2
24, -0.1957131894775, -0.2
45, -0.193516487827775, -0.2
67, -0.1913208845288749, -0.2
91, -0.2100061537567616, -0.2013125
114, -0.2076925803500345, -0.20254296875
136, -0.205343458704296, -0.20371484375
156, -0.2244028868556085, -0.2061576668875558
177, -0.2220408480467521, -0.2084420882122857
196, -0.2196968644845153, -0.2105684258001191
217, -0.2173454666936444, -0.2125691730952156
237, -0.2150183154971513, -0.2144264609171683
257, -0.2126931633603157, -0.2161670428165803
281, -0.2103783595290377, -0.2177923885625728
298, -0.2080647130996754, -0.2193161501994408
320, -0.2057522234935278, -0.2207446767340045
342, -0.2034340111638459, -0.2220879062042834
365, -0.2221133334691819, -0.2246559471038023
385, -0.2197815435347632, -0.2270762237452139
403, -0.2384058910945096, -0.2306368446583554
425, -0.2571565636729869, -0.2353179994732385
446, -0.2548142402269186, -0.2396956874136971
469, -0.2524682727383686, -0.2438082109982394
493, -0.2501190839410127, -0.2476709272913949
514, -0.2477624136500301, -0.2513055739320176
535, -0.2454034046531587, -0.2547181429488223
559, -0.2430465998585226, -0.2579160360137877
579, -0.2406919217860874, -0.2609128538279139
601, -0.2383393011950719, -0.2637213198492628
623, -0.2359924981024133, -0.2663490599571863
643, -0.2336475051186004, -0.2688118976041434
662, -0.2313007079733072, -0.2711237402201037
685, -0.2077094613703359, -0.2719687406813819
705, -0.1841384166120492, -0.2714329946787386
727, -0.1393003720282815, -0.2682721177325797
750, -0.1157155424304874, -0.2639755108473468
771, -0.09215129459767219, -0.2586190826713205
797, -0.04717671430125409, -0.250911148642554
815, -0.002299491536500324, -0.241032522429546
835, 0.1064293691471072, -0.2251161745379754
858, 0.1512491264081599, -0.207516852975789
881, 0.2814042291555586, -0.1830017023235932
903, 0.3901220295800804, -0.1533608373314402
924, 0.520344304392043, -0.1175075040340546
948, 0.714508830203834, -0.07189125864287325
967, 0.8873376455829643, -0.01840883174605165
986, 1.081175175116725, 0.04366884647831983
1009, 1.275041716862948, 0.1139204557195497
1037, 1.555750541354358, 0.1975953206284482
1058, 1.87941595651858, 0.2962260097990207
1080, 2.267179852954726, 0.4128151310292655
1101, 2.718959607002524, 0.5502496868978557
1122, 3.212338978428557, 0.7096051409468231
1141, 3.834261698928612, 0.897925845618613
1165, 4.435780834164579, 1.112460512668696
1191, 4.608241449388776, 1.325137778781875
1213, 4.866706556270964, 1.540594830418388
1237, 4.909665001506566, 1.745520997360172
1257, 4.844739343286081, 1.933656496961117
1278, 4.693614084763761, 2.100512726284913
1306, 4.047346131410869, 2.216343725480028
1335, 3.895950310890268, 2.316069155001496
1360, 3.41853126094732, 2.379920314132606
1376, 3.201570351716826, 2.426279045931474
1397, 2.897880051184261, 2.450685331658634
1420, 2.507592254929485, 2.449098316892372
1441, 2.356264960339502, 2.438082577147765
1464, 2.292006677664801, 2.423660811869995
1485, 2.140740722621942, 2.400619132057684
1511, 2.076615077372788, 2.374930147276384
1531, 2.099596562995409, 2.352219799368071
1551, 2.144333714985104, 2.333647530921686
1574, 2.189026404526735, 2.318965118503161
1597, 2.3645716259742, 2.316076429371196
1616, 2.539832480494371, 2.324263209590707
1640, 2.780356207147956, 2.346917665109388
1664, 3.173003449321592, 2.392644481954173
1683, 3.500396837136317, 2.455974852573864
1703, 3.914558660105501, 2.541185589817195
1726, 4.524885520903901, 2.659272767286456
1750, 5.287501768643256, 2.817679854088265
1772, 6.114729061044057, 3.017870759877351
1792, 7.247218252826487, 3.276542669447899
1816, 8.292077935728742, 3.584495416795052
1843, 9.730468816256376, 3.963609213575577
1865, 11.45291405018035, 4.427121684702255
1882, 13.32451063244618, 4.978256153778998
1904, 15.54306823509304, 5.63372742630789
1925, 18.21985074153358, 6.416341849068855
1945, 21.11214840554877, 7.331020945819618
1969, 24.61011946215995, 8.406992982768001
1986, 28.73417925061092, 9.673316303670134
2008, 33.28959360013457, 11.14564985444354
2029, 38.38708222601677, 12.84577619562126
2051, 43.48012077079985, 14.75858108842138
2074, 48.6196776410532, 16.8763839679468
2094, 52.84083306784206, 19.12641649672814
2117, 57.34324578288053, 21.51910244883565
2136, 61.10036396068498, 23.99696817982457
2161, 64.6402062265734, 26.54442871266034
2183, 67.04828784356117, 29.08648500766228
2204, 70.80351823441764, 31.7055912697271
2231, 73.97106361610807, 34.36250421288104
