time, raw gyro
1398, 0
1400, 0
1402, 0
1403, 0
1407, 0
1409, 0
1411, 0
1414, 0
1418, 0
1422, 0
1428, 0
1429, 0
1431, 0
1434, 0
1436, 0
1439, 0
1441, 0
1443, 0
1445, 0
1448, 0
1452, 0
1454, 0
1457, 0
1459, 0
1460, 0
1465, 0
1468, 0
1470, 0
1472, 0
1474, 0
1478, 0
1481, 0
1484, 0
1487, 0
1489, 0
1492, 0
1493, 0
1498, 0
1503, 0
1506, 0
1508, 0
1510, 0
1512, 0
1513, 0
1518, 0
1520, 0
1522, 0
1524, 0
1531, 0
1534, 0
1535, 0
1539, 0
1541, 0
1544, 0
1546, 0
1548, 0
1550, 0
1554, 0
1558, 0
1560, 0
1563, 0
1573, 0
1575, 0
1579, 0
1581, 0
1588, 0
1590, 0
1594, 0
1598, 0
1599, 0
1601, 0
1603, 0
1605, 0
1609, 0
1612, 0
1615, 0
1619, 0
1620, 0
1623, 0
1625, 0
1631, 0
1633, 0
1636, 0
1642, 0
1644, 0
1648, 0
1650, 0
1652, 0
1654, 0
1655, 0
1659, 0
1660, 0
1664, 0
1668, 0
1671, 0
1673, 0
1675, 0
1680, 0
1682, 0
1684, 0
1685, 0
1691, 0
1693, 0
1698, 0
1700, 0
1701, 0
1703, 0
1709, 0
1711, 0
1713, 0
1718, 0
1720, 0
1721, 0
1723, 0
1725, 0
1731, 0
1735, 0
1740, 0
1742, 0
1744, 0
1746, 0
1750, 0
1752, 0
1754, 0
1758, 0
1761, 0
1765, 0
1768, 0
1770, 0
1772, 0
1774, 0
1776, 0
1784, 0
1788, 0
1790, 0
1793, 0
1798, 0
1802, 0
1804, 0
1808, 0
1810, 0
1812, 0
1814, 0
1818, 0
1823, 0
1825, 0
1829, 0
1830, 0
1835, 0
1839, 0
1842, 0
1844, 0
1845, 0
1848, 0
1850, 0
1855, 0
1859, 0
1862, 0
1864, 0
1865, 0
1869, 0
1871, 0
1873, 0
1875, 0
1879, 0
1881, 0
1888, 0
1890, 0
1891, 0
1894, 0
1897, 0
1899, 0
1902, 0
1904, 0
1909, 0
1910, 0
1914, 0
1917, 0
1919, 0
1920, 0
1922, 0
1928, 0
1931, 0
1934, 0
1939, 0
1941, 0
1944, 0
1945, 0
1949, 0
1951, 0
1953, 0
1958, 0
1961, 0
1963, 0
1965, 0
1973, 0
1976, 0
1979, 0
1983, 0
1989, 0
1995, 0
1998, 0
2000, 0
2003, 0
2004, 0
2007, 0
2010, 0
2011, 0
2013, 0
2015, 0
2018, 0
2020, 0
2021, 0
2023, 0
2029, 0
2031, 0
2033, 0
2036, 0
2043, 0
2045, 0
2049, 0
2051, 0
2053, 0
2055, 0
2058, 0
2061, 0
2064, 0
2068, 0
2070, 0
2072, 0
2076, 0
2080, 0
2081, 0
2083, 0
2087, 0
2092, 0
2094, 0
2098, 0
2100, 0
2102, 0
2105, 0
2108, 0
2110, 0
2111, 0
2114, 0
2118, 0
2120, 0
2121, 0
2128, 0
2129, 0
2131, 0
2133, 0
2134, 0
2137, 0
2140, 0
2142, 0
2144, 0
2149, 0
2150, 0
2154, 0
2158, 0
2161, 0
2164, 0
2169, 0
2171, 0
2172, 0
2174, 0
2178, 0
2179, 0
2181, 0
2182, 0
2185, 0
2189, 0
2195, 0
2198, 0
2201, 0
2203, 0
2209, 0
2211, 0
2213, 0
2215, 0
2217, 0
2220, 0
2225, 0
2229, 0
2230, 0
2233, 0
2235, 0
2238, 0
2241, 0
2244, 0
2249, 0
2252, 0
2259, 0
2260, 0
2262, 0
2264, 0
2266, 0
2269, 0
2271, 0
2273, 0
2275, 0
2279, 0
2281, 0
2284, 0
2285, 0
2288, 0
2294, 0
2298, 0
2300, 0
2302, 0
2304, 0
2309, 0
2310, 0
2314, 0
2315, 0
2318, 0
2321, 0
2323, 0
2326, 0
2329, 0
2331, 0
2334, 0
2338, 0
2341, 0
2345, 0
2348, 0
2350, 0
2351, 0
2357, 0
2360, 0
2363, 0
2365, 0
2368, 0
2375, 0
2379, 0
2385, 0
2388, 0
2390, 0
2394, 0
2395, 0
2398, 0
2400, 0
2404, 0
2408, 0
2410, 0
2413, 0
2418, 0
2419, 0
2421, 0
2424, 0
2428, 0
2433, 0
2436, 0
2440, 0
2441, 0
2445, 0
2450, 0
2451, 0
2454, 0
2459, 0
2461, 0
2463, 0
2467, 0
2471, 0
2473, 0
2475, 0
2478, 0
2480, 0
2481, 0
2484, 0
2487, 0
2490, 0
2492, 0
2498, 0
2500, 0
2502, 0
2504, 0
2507, 0
2511, 0
2514, 0
2516, 0
2519, 0
2521, 0
2523, 0
2525, 0
2530, 0
2531, 0
2534, 0
2538, 0
2543, 0
2544, 0
2549, 0
2550, 0
2552, 0
2555, 0
2558, 0
2560, 0
2564, 0
2568, 0
2569, 0
2570, 0
2572, 0
2574, 0
2575, 0
2579, 0
2580, 0
2583, 0
2584, 0
2589, 0
2594, 0
2599, 0
2601, 0
2605, 0
2608, 0
2610, 0
2612, 0
2614, 0
2618, 0
2620, 0
2621, 0
2624, 0
2625, 0
2632, 0
2634, 0
2636, 0
2639, 0
2641, 0
2644, 0
2650, 0
2652, 0
2660, 0
2661, 0
2664, 0
2668, 0
2670, 0
2672, 0
2675, 0
2678, 0
2680, 0
2681, 0
2683, 0
2687, 0
2688, 0
2694, 0
2698, 0
2700, 0
2703, 0
2704, 0
2707, 0
2709, 0
2710, 0
2714, 0
2718, 0
2719, 0
2720, 0
2724, 0
2726, 0
2729, 0
2732, 0
2734, 0
2738, 0
2742, 0
2745, 0
2748, 0
2751, 0
2754, 0
2759, 0
2762, 0
2764, 0
2767, 0
2769, 0
2771, 0
2779, 0
2781, 0
2788, 0
2792, 0
2794, 0
2798, 0
2802, 0
2806, 0
2808, 0
2813, 0
2814, 0
2817, 0
2821, 0
2823, 0
2825, 0
2828, 0
2830, 0
2831, 0
2835, 0
2849, 0
2851, 0
2856, 0
2859, 0
2861, 0
2863, 0
2865, 0
2868, 0
2871, 0
2885, 0
2888, 0
2894, 0
2895, 0
2899, 0
2901, 0
2904, 0
2905, 0
2908, 0
2910, 0
2913, 0
2917, 0
2922, 0
2924, 0
2927, 0
2931, 0
2933, 0
2938, 0
2939, 0
2940, 0
2943, 0
2944, 0
2948, 0
2950, 0
2951, 0
2958, 0
2961, 0
2964, 0
2968, 0
2970, 0
2973, 0
2978, 0
2980, 0
2983, 0
2984, 0
2988, 0
2992, 0
2994, 0
2997, 0
3002, 0
3003, 0
3008, 0
3010, 0
3012, 0
3014, 0
3018, 0
3020, 0
3024, 0
3028, 0
3030, 0
3032, 0
3034, 0
3040, 0
3041, 0
3043, 0
3045, 0
3048, 0
3054, 0
3058, 0
3060, 0
3061, 0
3063, 0
3065, 0
3069, 0
3071, 0
3073, 0
3074, 0
3077, 0
3079, 0
3080, 0
3083, 0
3090, 0
3093, 0
3095, 0
3099, 0
3101, 0
3103, 0
3110, 0
3113, 0
3118, 0
3121, 0
3123, 0
3128, 0
3130, 0
3134, 0
3138, 0
3141, 0
3144, 0
3148, 0
3150, 0
3154, 0
3160, 0
3163, 0
3165, 0
3168, 0
3172, 0
3180, 0
3181, 0
3185, 0
3188, 0
3192, 0
3194, 0
3198, 0
3200, 0
3202, 0
3204, 0
3205, 0
3210, 0
3212, 0
3214, 0
3217, 0
3220, 0
3221, 0
3223, 0
3227, 0
3230, 0
3232, 0
3234, 0
3238, 0
3240, 0
3241, 0
3245, 0
3249, 0
3251, 0
3254, 0
3257, 0
3259, 0
3262, 0
3265, 0
3268, 0
3270, 0
3272, 0
3274, 0
3278, 0
3279, 0
3281, 0
3283, 0
3287, 0
3288, 0
3290, 0
3292, 0
3294, 0
3299, 0
3301, 0
3303, 0
3307, 0
3308, 0
3312, 0
3314, 0
3318, 0
3319, 0
3321, 0
3324, 0
3327, 0
3329, 0
3331, 0
3334, 0
3335, 0
3339, 0
3340, 0
3343, 0
3344, 0
3348, 0
3350, 0
3352, 0
3354, 0
3358, 0
3360, 0
3364, 0
3368, 0
3370, 0
3372, 0
3374, 0
3378, 0
3381, 0
3383, 0
3385, 0
3388, 0
3391, 0
3393, 0
3394, 0
3397, 0
3398, 0
3400, 0
3403, 0
3405, 0
3408, 0
3410, 0
3414, 0
3418, 0
3420, 0
3422, 0
3424, 0
3425, 0
3428, 0
3430, 0
3433, 0
3434, 0
3438, 0
3440, 0
3442, 0
3444, 0
3448, 0
3449, 0
3451, 0
3453, 0
3454, 0
3457, 0
3460, 0
3461, 0
3466, 0
3468, 0
3470, 0
3473, 0
3474, 0
3477, 0
3479, 0
3480, 0
3484, 0
3486, 0
3490, 0
3491, 0
3493, 0
3494, 0
3498, 0
3500, 0
3502, 0
3504, 0
3508, 0
3510, 0
3513, 0
3517, 0
3520, 0
3522, 0
3524, 0
3528, 0
3530, 0
3531, 0
3534, 0
3538, 0
3540, 0
3542, 0
3544, 0
3547, 0
3548, 0
3551, 0
3554, 0
3557, 0
3559, 0
3562, 0
3567, 0
3569, 0
3571, 0
3580, 0
3582, 0
3587, 0
3590, 0
3592, 0
3593, 0
3598, 0
3599, 0
3601, 0
3604, 0
3607, 0
3609, 0
3611, 0
3613, 0
3618, 0
3620, 0
3622, 0
3624, 0
3627, 0
3629, 0
3632, 0
3635, 0
3638, 0
3640, 0
3643, 0
3645, 0
3648, 0
3650, 0
3651, 0
3652, 0
3655, 0
3658, 0
3661, 0
3663, 0
3668, 0
3670, 0
3672, 0
3673, 0
3678, 0
3680, 0
3682, 0
3684, 0
3688, 0
3690, 0
3693, 0
3695, 0
3698, 0
3700, 0
3703, 0
3705, 0
3708, 0
3711, 0
3713, 0
3715, 0
3721, 0
3723, 0
3724, 0
3727, 0
3729, 0
3731, 0
3734, 0
3737, 0
3739, 0
3741, 0
3743, 0
3747, 0
3750, 0
3752, 0
3754, 0
3757, 0
3759, 0
3760, 0
3763, 0
3765, 0
3770, 0
3772, 0
3774, 0
3777, 0
3785, 0
3788, 0
3790, 0
3792, 0
3795, 0
3798, 0
3800, 0
3802, 0
3804, 0
3808, 0
3809, 0
3811, 0
3813, 0
3817, 0
3818, 0
3822, 0
3824, 0
3827, 0
3830, 0
3831, 0
3835, 0
3838, 0
3842, 0
3844, 0
3847, 0
3850, 0
3851, 0
3853, 0
3857, 0
3859, 0
3861, 0
3863, 0
3865, 0
3870, 0
3873, 0
3875, 0
3878, 0
3880, 0
3883, 0
3884, 0
3888, 0
3890, 0
3891, 0
3894, 0
3898, 0
3901, 0
3903, 0
3905, 0
3908, 0
3910, 0
3913, 0
3915, 0
3918, 0
3920, 0
3923, 0
3925, 0
3928, 0
3930, 0
3933, 0
3935, 0
3938, 0
3940, 0
3943, 0
3945, 0
3948, 0
3949, 0
3951, 0
3954, 0
3957, 0
3960, 0
3962, 0
3963, 0
3968, 0
3970, 0
3971, 0
3981, 0
3983, 0
3988, 0
3990, 0
3992, 0
3995, 0
4000, 0
4002, 0
4004, 0
4008, 0
4010, 0
4012, 0
4015, 0
4018, 0
4019, 0
4022, 0
4024, 0
4028, 0
4030, 0
4032, 0
4034, 0
4038, 0
4039, 0
4043, 0
4044, 0
4048, 0
4049, 0
4050, 0
4052, 0
4055, 0
4059, 0
4061, 0
4064, 0
4065, 0
4068, 0
4070, 0
4071, 0
4072, 0
4077, 0
4080, 0
4083, 0
4085, 0
4089, 0
4090, 0
4092, 0
4094, 0
4098, 0
4101, 0
4103, 0
4105, 0
4109, 0
4110, 0
4112, 0
4114, 0
4118, 0
4119, 0
4120, 0
4123, 0
4128, 0
4130, 0
4132, 0
4134, 0
4138, 0
4140, 0
4142, 0
4144, 0
4147, 0
4149, 0
4150, 0
4152, 0
4154, 0
4157, 0
4160, 0
4163, 0
4164, 0
4168, 0
4170, 0
4172, 0
4174, 0
4180, 0
4182, 0
4184, 0
4187, 0
4189, 0
4191, 0
4193, 0
4197, 0
4200, 0
4201, 0
4203, 0
4205, 0
4208, 0
4210, 0
4211, 0
4213, 0
4216, 0
4218, 0
4220, 0
4221, 0
4223, 0
4225, 0
4229, 0
4232, 0
4237, 0
4239, 0
4240, 0
4242, 0
4244, 0
4248, 0
4250, 0
4253, 0
4255, 0
4258, 0
4260, 0
4261, 0
4264, 0
4268, 0
4269, 0
4271, 0
4273, 0
4274, 0
4277, 0
4281, 0
4284, 0
4288, 0
4290, 0
4293, 0
4294, 0
4297, 0
4300, 0
4301, 0
4303, 0
4307, 0
4309, 0
4312, 0
4313, 0
4315, 0
4318, 0
4320, 0
4321, 0
4324, 0
4326, 0
4329, 0
4332, 0
4334, 0
4338, 0
4339, 0
4340, 0
4344, 0
4348, 0
4350, 0
4352, 0
4355, 0
4360, 0
4362, 0
4363, 0
4367, 0
4368, 0
4371, 0
4373, 0
4374, 0
4384, 0
4387, 0
4388, 0
4392, 0
4398, 0
4401, 0
4402, 0
4404, 0
4409, 0
4410, 0
4413, 0
4415, 0
4419, 0
4420, 0
4423, 0
4427, 0
4428, 0
4431, 0
4435, 0
4440, 0
4441, 0
4443, 0
4447, 0
4448, 0
4450, 0
4452, 0
4455, 0
4459, 0
4460, 0
4462, 0
4465, 0
4468, 0
4470, 0
4472, 0
4473, 0
4474, 0
4478, 0
4481, 0
4482, 0
4488, 0
4490, 0
4493, 0
4494, 0
4498, 0
4499, 0
4501, 0
4504, 0
4507, 0
4508, 0
4510, 0
4513, 0
4515, 0
4519, 0
4522, 0
4524, 0
4528, 0
4530, 0
4532, 0
4537, 0
4539, 0
4540, 0
4543, 0
4546, 0
4548, 0
4551, 0
4554, 0
4557, 0
4558, 0
4561, 0
4562, 0
4565, 0
4568, 0
4570, 0
4571, 0
4572, 0
4576, 0
4578, 0
4580, 0
4581, 0
4583, 0
4584, 0
4589, 0
4591, 0
4592, 0
4594, 0
4598, 0
4600, 0
4602, 0
4605, 0
4608, 0
4610, 0
4613, 0
4614, 0
4617, 0
4618, 0
4620, 0
4622, 0
4627, 0
4629, 0
4631, 0
4634, 0
4638, 0
4640, 0
4644, 0
4648, 0
4651, 0
4654, 0
4656, 0
4658, 0
4660, 0
4663, 0
4665, 0
4668, 0
4671, 0
4673, 0
4675, 0
4678, 0
4680, 0
4682, 0
4685, 0
4689, 0
4691, 0
4693, 0
4694, 0
4697, 0
4700, 0
4701, 0
4703, 0
4705, 0
4708, 0
4709, 0
4710, 0
4712, 0
4714, 0
4716, 0
4719, 0
4720, 0
4722, 0
4723, 0
4725, 0
4728, 0
4730, 0
4733, 0
4736, 0
4738, 0
4742, 0
4747, 0
4748, 0
4751, 0
4752, 0
4755, 0
4758, 0
4760, 0
4761, 0
4764, 0
4766, 0
4769, 0
4772, 0
4774, 0
4786, 0
4788, 0
4792, 0
4797, 0
4800, 0
4802, 0
4805, 0
4808, 0
4810, 0
4814, 0
4818, 0
4820, 0
4822, 0
4824, 0
4828, 0
4830, 0
4832, 0
4834, 0
4838, 0
4840, 0
4844, 0
4848, 0
4851, 0
4854, 0
4858, 0
4860, 0
4862, 0
4864, 0
4867, 0
4871, 0
4873, 0
4877, 0
4878, 0
4883, 0
4888, 0
4892, 0
4894, 0
4898, 0
4900, 0
4901, 0
4903, 0
4907, 0
4909, 0
4911, 0
4912, 0
4919, 0
4921, 0
4923, 0
4925, 0
4928, 0
4929, 0
4931, 0
4933, 0
4934, 0
4938, 0
4943, 0
4945, 0
4948, 0
4951, 0
4953, 0
4954, 0
4958, 0
4960, 0
4962, 0
4964, 0
4970, 0
4973, 0
4975, 0
4977, 0
4979, 0
4981, 0
4984, 0
4986, 0
4988, 0
4990, 0
4995, 0
4998, 0
5000, 0
5002, 0
5007, 0
5010, 0
5013, 0
5018, 0
5020, 0
5021, 0
5024, 0
5028, 0
5032, 0
5034, 0
5038, 0
5040, 0
5042, 0
5045, 0
5049, 0
5050, 0
5052, 0
5054, 0
5058, 0
5062, 0
5064, 0
5067, 0
5068, 0
5070, 0
5073, 0
5077, 0
5078, 0
5081, 0
5084, 0
5086, 0
5088, 0
5090, 0
5092, 0
5097, 0
5100, 0
5103, 0
5105, 0
5108, 0
5110, 0
5111, 0
5115, 0
5118, 0
5122, 0
5124, 0
5128, 0
5133, 0
5135, 0
5138, 0
5140, 0
5142, 0
5147, 0
5149, 0
5150, 0
5152, 0
5157, 0
5158, 0
5161, 0
5163, 0
5164, 0
5168, 0
5169, 0
5171, 0
5175, 0
5187, 0
5192, 0
5200, 0
5205, 0
5212, 0
5217, 0
5220, 0
5222, 0
5228, 0
5230, 0
5233, 0
5238, 0
5240, 0
5243, 0
5245, 0
5252, 0
5255, 0
5259, 0
5261, 0
5266, 0
5269, 0
5271, 0
5273, 0
5277, 0
5280, 0
5285, 0
5289, 0
5290, 0
5292, 0
5294, 0
5298, 0
5304, 0
5308, 0
5309, 0
5310, 0
5312, 0
5316, 0
5318, 0
5320, 0
5322, 0
5324, 0
5328, 0
5330, 0
5332, 0
5337, 0
5339, 0
5342, 0
5344, 0
5352, 0
5354, 0
5357, 0
5359, 0
5363, 0
5367, 0
5369, 0
5370, 0
5372, 0
5375, 0
5379, 0
5381, 0
5382, 0
5389, 0
5391, 0
5393, 0
5395, 0
5398, 0
5401, 0
5404, 0
5408, 0
5413, 0
5417, 0
5419, 0
5421, 0
5424, 0
5429, 0
5432, 0
5433, 0
5437, 0
5442, 0
5444, 0
5448, 0
5449, 0
5451, 0
5455, 0
5459, 0
5461, 0
5463, 0
5468, 0
5470, 0
5477, 0
5479, 0
5481, 0
5483, 0
5485, 0
5488, 0
5490, 0
5492, 0
5494, 0
5498, 0
5499, 0
5500, 0
5508, 0
5510, 0
5512, 0
5513, 0
5515, 0
5518, 0
5520, 0
5521, 0
5524, 0
5530, 0
5532, 0
5534, 0
5538, 0
5540, 0
5544, 0
5548, 0
5550, 0
5552, 0
5557, 0
5560, 0
5562, 0
5564, 0
5567, 0
5569, 0
5570, 0
5575, 0
5577, 0
5585, 0
5588, 0
5592, 0
5595, 0
5598, 0
5603, 0
5605, 0
5612, 0
5614, 0
5618, 0
5620, 0
5622, 0
5624, 0
5628, 0
5630, 0
5632, 0
5634, 0
5638, 0
5644, 0
5648, 0
5650, 0
5652, 0
5654, 0
5658, 0
5660, 0
5663, 0
5664, 0
5668, 0
5670, 0
5674, 0
5675, 0
5678, 0
5680, 0
5684, 0
5686, 0
5689, 0
5690, 0
5697, 0
5698, 0
5700, 0
5703, 0
5705, 0
5710, 0
5712, 0
5714, 0
5717, 0
5719, 0
5722, 0
5724, 0
5727, 0
5731, 0
5734, 0
5738, 0
5740, 0
5743, 0
5744, 0
5748, 0
5750, 0
5751, 0
5753, 0
5757, 0
5760, 0
5764, 0
5767, 0
5770, 0
5773, 0
5774, 0
5784, 0
5789, 0
5792, 0
5794, 0
5798, 0
5800, 0
5808, 0
5812, 0
5817, 0
5821, 0
5824, 0
5829, 0
5831, 0
5833, 0
5836, 0
5840, 0
5843, 0
5847, 0
5849, 0
5851, 0
5854, 0
5858, 0
5861, 0
5865, 0
5869, 0
5870, 0
5873, 0
5877, 0
5878, 0
5882, 0
5885, 0
5888, 0
5890, 0
5892, 0
5894, 0
5895, 0
5900, 0
5902, 0
5908, 0
5910, 0
5912, 0
5915, 0
5920, 0
5922, 0
5924, 0
5928, 0
5931, 0
5935, 0
5939, 0
5941, 0
5943, 0
5947, 0
5950, 0
5952, 0
5954, 0
5958, 0
5960, 0
5964, 0
5966, 0
5968, 0
5972, 0
5974, 0
5977, 0
5984, 0
5988, 0
5991, 0
5994, 0
5998, 0
6000, 0
6003, 0
6007, 0
6008, 0
6011, 0
6016, 0
6019, 0
6023, 0
6025, 0
6028, 0
6030, 0
6032, 0
6037, 0
6039, 0
6042, 0
6044, 0
6046, 0
6050, 0
6053, 0
6055, 0
6058, 0
6060, 0
6062, 0
6067, 0
6070, 0
6072, 0
6075, 0
6078, 0
6081, 0
6085, 0
6088, 0
6090, 0
6091, 0
6094, 0
6097, 0
6100, 0
6102, 0
6104, 0
6108, 0
6110, 0
6112, 0
6116, 0
6118, 0
6121, 0
6123, 0
6127, 0
6131, 0
6134, 0
6138, 0
6139, 0
6142, 0
6144, 0
6147, 0
6150, 0
6152, 0
6158, 0
6160, 0
6162, 0
6164, 0
6169, 0
6170, 0
6172, 0
6178, 0
6179, 0
6181, 0
6182, 0
6184, 0
6188, 0
6192, 0
6194, 0
6197, 0
6199, 0
6203, 0
6207, 0
6209, 0
6210, 0
6212, 0
6214, 0
6218, 0
6220, 0
6222, 0
6224, 0
6228, 0
6229, 0
6230, 0
6239, 0
6241, 0
6244, 0
6248, 0
6251, 0
6253, 0
6255, 0
6258, 0
6260, 0
6264, 0
6270, 0
6272, 0
6274, 0
6277, 0
6280, 0
6282, 0
6284, 0
6287, 0
6291, 0
6293, 0
6297, 0
6299, 0
6302, 0
6303, 0
6305, 0
6308, 0
6311, 0
6314, 0
6317, 0
6322, 0
6324, 0
6328, 0
6329, 0
6334, 0
6338, 0
6340, 0
6342, 0
6344, 0
6347, 0
6349, 0
6350, 0
6352, 0
6354, 0
6358, 0
6360, 0
6362, 0
6370, 0
6372, 0
6374, 0
6375, 0
6378, 0
6380, 0
6387, 0
6390, 0
6392, 0
6396, 0
6398, 0
6403, 0
6404, 0
6412, 0
6415, 0
6418, 0
6422, 0
6424, 0
6428, 0
6431, 0
6433, 0
6437, 0
6439, 0
6442, 0
6445, 0
6447, 0
6449, 0
6451, 0
6452, 0
6458, 0
6460, 0
6462, 0
6465, 0
6468, 0
6471, 0
6473, 0
6474, 0
6479, 0
6480, 0
6484, 0
6487, 0
6488, 0
6491, 0
6494, 0
6498, 0
6500, 0
6503, 0
6505, 0
6509, 0
6511, 0
6513, 0
6515, 0
6518, 0
6520, 0
6525, 0
6528, 0
6533, 0
6534, 0
6537, 0
6539, 0
6541, 0
6542, 0
6544, 0
6547, 0
6548, 0
6550, 0
6552, 0
6558, 0
6559, 0
6561, 0
6562, 0
6564, 0
6568, 0
6570, 0
6572, 0
6574, 0
6578, 0
6584, 0
6589, 0
6592, 0
6594, 0
6598, 0
6599, 0
6601, 0
6602, 0
6605, 0
6610, 0
6612, 0
6613, 0
6618, 0
6619, 0
6624, 0
6628, 0
6632, 0
6636, 0
6639, 0
6640, 0
6642, 0
6644, 0
6646, 0
6650, 0
6652, 0
6658, 0
6659, 0
6660, 0
6662, 0
6664, 0
6667, 0
6668, 0
6670, 0
6672, 0
6677, 0
6679, 0
6682, 0
6684, 0
6687, 0
6689, 0
6691, 0
6694, 0
6698, 0
6701, 0
6705, 0
6708, 0
6710, 0
6711, 0
6713, 0
6716, 0
6719, 0
6727, 0
6730, 0
6735, 0
6739, 0
6742, 0
6748, 0
6750, 0
6754, 0
6758, 0
6760, 0
6762, 0
6764, 0
6768, 0
6769, 0
6773, 0
6780, 0
6788, 0
6790, 0
6792, 0
6797, 0
6799, 0
6800, 0
6802, 0
6804, 0
6806, 0
6808, 0
6810, 0
6811, 0
6813, 0
6815, 0
6817, 0
6820, 0
6822, 0
6824, 0
6827, 0
6831, 0
