time, raw gyro
12688, 0
12690, 0
12694, 0
12697, 0
12699, 0
12701, 0
12703, 0
12705, 0
12707, 0
12709, 0
12713, 0
12715, 0
12718, 0
12719, 0
12722, 0
12725, 0
12728, 0
12730, 0
12732, 0
12734, 0
12739, 0
12743, 0
12745, 0
12746, 0
12748, 0
12750, 0
12752, 0
12754, 0
12758, 0
12763, 0
12765, 0
12766, 0
12768, 0
12772, 0
12774, 0
12776, 0
12778, 0
12779, 0
12782, 0
12784, 0
12785, 0
12788, 0
12790, 0
12793, 0
12794, 0
12808, 0
12812, 0
12814, 0
12819, 0
12826, 0
12828, 0
12832, 0
12835, 0
12838, 0
12840, 0
12843, 0
12847, 0
12849, 0
12855, 0
12859, 0
12862, 0
12864, 0
12866, 0
12868, 0
12870, 0
12873, 0
12875, 0
12878, 0
12881, 0
12883, 0
12885, 0
12888, 0
12893, 0
12895, 0
12897, 0
12898, 0
12901, 0
12903, 0
12904, 0
12906, 0
12908, 0
12912, 0
12914, 0
12916, 0
12918, 0
12920, 0
12922, 0
12924, 0
12926, 0
12928, 0
12930, 0
12933, 0
12935, 0
12939, 0
12944, 0
12947, 0
12949, 0
12953, 0
12955, 0
12968, 0
12973, 0
12976, 0
12979, 0
12985, 0
12995, 0
12997, 0
12999, 0
13003, 0
13005, 0
13006, 0
13008, 0
13012, 0
13014, 0
13015, 0
13017, 0
13019, 0
13022, 0
13023, 0
13025, 0
13027, 0
13029, 0
13032, 0
13033, 0
13035, 0
13037, 0
13038, 0
13042, 0
13044, 0
13046, 0
13048, 0
13049, 0
13052, 0
13054, 0
13058, 0
13062, 0
13064, 0
13068, 0
13072, 0
13073, 0
13076, 0
13078, 0
13082, 0
13084, 0
13086, 0
13088, 0
13092, 0
13094, 0
13096, 0
13098, 0
13102, 0
13104, 0
13107, 0
13110, 0
13112, 0
13114, 0
13116, 0
13118, 0
13119, 0
13123, 0
13124, 0
13126, 0
13128, 0
13130, 0
13132, 0
13134, 0
13136, 0
13138, 0
13139, 0
13143, 0
13145, 0
13147, 0
13148, 0
13150, 0
13152, 0
13155, 0
13157, 0
13160, 0
13164, 0
13166, 0
13168, 0
13172, 0
13174, 0
13177, 0
13179, 0
13182, 0
13184, 0
13186, 0
13189, 0
13192, 0
13196, 0
13198, 0
13200, 0
13203, 0
13205, 0
13207, 0
13209, 0
13212, 0
13214, 0
13215, 0
13217, 0
13219, 0
13223, 0
13224, 0
13226, 0
13228, 0
13230, 0
13233, 0
13234, 0
13236, 0
13238, 0
13240, 0
13243, 0
13245, 0
13247, 0
13249, 0
13258, 0
13262, 0
13264, 0
13267, 0
13269, 0
13272, 0
13273, 0
13276, 0
13278, 0
13280, 0
13283, 0
13284, 0
13286, 0
13288, 0
13292, 0
13296, 0
13298, 0
13300, 0
13304, 0
13305, 0
13310, 0
13313, 0
13315, 0
13318, 0
13319, 0
13323, 0
13324, 0
13326, 0
13328, 0
13331, 0
13333, 0
13338, 0
13342, 0
13344, 0
13347, 0
13352, 0
13354, 0
13355, 0
13357, 0
13365, 0
13368, 0
13371, 0
13376, 0
13377, 0
13379, 0
13382, 0
13383, 0
13385, 0
13388, 0
13392, 0
13393, 0
13395, 0
13398, 0
13400, 0
13403, 0
13404, 0
13406, 0
13408, 0
13410, 0
13413, 0
13414, 0
13417, 0
13419, 0
13421, 0
13424, 0
13427, 0
13429, 0
13433, 0
13436, 0
13437, 0
13439, 0
13442, 0
13444, 0
13448, 0
13453, 0
13458, 0
13459, 0
13463, 0
13465, 0
13467, 0
13469, 0
13472, 0
13474, 0
13476, 0
13478, 0
13479, 0
13482, 0
13484, 0
13485, 0
13487, 0
13489, 0
13492, 0
13494, 0
13495, 0
13497, 0
13499, 0
13502, 0
13504, 0
13505, 0
13508, 0
13512, 0
13514, 0
13515, 0
13517, 0
13521, 0
13524, 0
13527, 0
13528, 0
13533, 0
13535, 0
13537, 0
13539, 0
13542, 0
13544, 0
13546, 0
13547, 0
13549, 0
13554, 0
13557, 0
13558, 0
13562, 0
13564, 0
13566, 0
13568, 0
13569, 0
13572, 0
13573, 0
13575, 0
13576, 0
13578, 0
13580, 0
13584, 0
13586, 0
13588, 0
13589, 0
13592, 0
13594, 0
13595, 0
13597, 0
13599, 0
13602, 0
13604, 0
13607, 0
13609, 0
13612, 0
13614, 0
13615, 0
13619, 0
13623, 0
13624, 0
13627, 0
13629, 0
13633, 0
13636, 0
13638, 0
13641, 0
13643, 0
13646, 0
13648, 0
13653, 0
13655, 0
13657, 0
13658, 0
13663, 0
13664, 0
13666, 0
13668, 0
13669, 0
13672, 0
13674, 0
13675, 0
13677, 0
13679, 0
13681, 0
13684, 0
13685, 0
13687, 0
13688, 0
13691, 0
13693, 0
13694, 0
13696, 0
13698, 0
13700, 0
13704, 0
13706, 0
13712, 0
13716, 0
13718, 0
13723, 0
13727, 0
13730, 0
13733, 0
13735, 0
13738, 0
13739, 0
13742, 0
13744, 0
13746, 0
13748, 0
13752, 0
13756, 0
13758, 0
13759, 0
13765, 0
13771, 0
13773, 0
13774, 0
13777, 0
13782, 0
13786, 0
13788, 0
13790, 0
13792, 0
13795, 0
13798, 0
13799, 0
13805, 0
13807, 0
13808, 0
13814, 0
13816, 0
13819, 0
13823, 0
13826, 0
13828, 0
13832, 0
13834, 0
13836, 0
13838, 0
13842, 0
13844, 0
13846, 0
13849, 0
13851, 0
13853, 0
13858, 0
13860, 0
13863, 0
13865, 0
13867, 0
13869, 0
13872, 0
13874, 0
13876, 0
13878, 0
13880, 0
13883, 0
13884, 0
13886, 0
13887, 0
13889, 0
13892, 0
13893, 0
13895, 0
13897, 0
13898, 0
13901, 0
13903, 0
13904, 0
13908, 0
13913, 0
13915, 0
13918, 0
13920, 0
13923, 0
13924, 0
13926, 0
13928, 0
13930, 0
13932, 0
13935, 0
13937, 0
13938, 0
13942, 0
13943, 0
13946, 0
13948, 0
13952, 0
13954, 0
13958, 0
13961, 0
13964, 0
13967, 0
13968, 0
13971, 0
13973, 0
13974, 0
13976, 0
13978, 0
13980, 0
13983, 0
13984, 0
13986, 0
13987, 0
13989, 0
13992, 0
13994, 0
13997, 0
13998, 0
14001, 0
14004, 0
14010, 0
14013, 0
14015, 0
14017, 0
14019, 0
14023, 0
14024, 0
14026, 0
14029, 0
14032, 0
14035, 0
14037, 0
14041, 0
14057, 0
14062, 0
14063, 0
14067, 0
14073, 0
14075, 0
14078, 0
14079, 0
14082, 0
14084, 0
14085, 0
14088, 0
14090, 0
14092, 0
14096, 0
14098, 0
14102, 0
14105, 0
14106, 0
14114, 0
14117, 0
14118, 0
14120, 0
14125, 0
14127, 0
14132, 0
14134, 0
14136, 0
14138, 0
14149, 0
14152, 0
14154, 0
14156, 0
14159, 0
14169, 0
14172, 0
14174, 0
14203, 0
